likes,hour,hex
36,15,#65f84e
65,14,#32fc27
89,13,#997e13
140,12,#ccbf09
303,11,#665f84
75,10,#b32fc2
253,9,#d997e1
214,8,#6ccbf0
151,7,#3665f8
154,6,#1b32fc
214,5,#0d997e
387,4,#86ccbf
431,3,#43665f
96,2,#21b32f
135,1,#10d997
184,0,#086ccb
296,23,#043665
234,22,#021b32
160,21,#010d99
261,20,#0086cc
304,19,#804366
117,18,#4021b3
89,17,#a010d9
216,16,#d0086c
200,15,#e80436
226,14,#f4021b
303,13,#7a010d
139,12,#3d0086
86,11,#9e8043
48,10,#4f4021
72,9,#27a010
81,8,#13d008
72,7,#09e804
130,6,#84f402
123,5,#427a01
179,4,#213d00
467,3,#909e80
160,2,#484f40
177,1,#2427a0
108,0,#9213d0
87,23,#c909e8
175,22,#e484f4
275,21,#f2427a
264,20,#79213d
683,19,#bc909e
173,18,#5e484f
84,17,#2f2427
108,16,#979213
68,15,#4bc909
89,14,#25e484
60,13,#92f242
149,12,#c97921
175,11,#64bc90
220,10,#325e48
172,9,#192f24
192,8,#8c9792
113,7,#464bc9
123,6,#2325e4
164,5,#1192f2
185,4,#88c979
179,3,#c464bc
200,2,#e2325e
341,1,#71192f
623,0,#b88c97
223,23,#dc464b
141,22,#6e2325
154,21,#371192
197,20,#1b88c9
155,19,#8dc464
76,18,#46e232
130,17,#a37119
156,16,#51b88c
58,15,#28dc46
75,14,#946e23
156,13,#ca3711
143,12,#e51b88
460,11,#f28dc4
132,10,#7946e2
132,9,#3ca371
100,8,#1e51b8
114,7,#0f28dc
184,6,#07946e
79,5,#03ca37
99,4,#81e51b
189,3,#c0f28d
251,2,#607946
159,1,#303ca3
191,0,#181e51
260,23,#0c0f28
103,22,#860794
112,21,#c303ca
242,20,#6181e5
792,19,#b0c0f2
324,18,#586079
248,17,#ac303c
125,16,#56181e
237,15,#ab0c0f
81,14,#558607
118,13,#aac303
252,12,#556181
293,11,#aab0c0
183,10,#d55860
379,9,#eaac30
63,8,#755618
52,7,#3aab0c
200,6,#1d5586
634,5,#8eaac3
260,4,#475561
325,3,#23aab0
73,2,#11d558
180,1,#88eaac
271,0,#447556
146,23,#223aab
233,22,#911d55
618,21,#c88eaa
226,20,#e44755
136,19,#7223aa
99,18,#b911d5
190,17,#dc88ea
223,16,#ee4475
148,15,#f7223a
146,14,#7b911d
78,13,#3dc88e
99,12,#9ee447
98,11,#4f7223
55,10,#27b911
136,9,#93dc88
107,8,#c9ee44
157,7,#e4f722
458,6,#f27b91
162,5,#f93dc8
369,4,#fc9ee4
348,3,#fe4f72
180,2,#7f27b9
178,1,#3f93dc
193,0,#1fc9ee
206,23,#0fe4f7
88,22,#87f27b
80,21,#43f93d
119,20,#21fc9e
97,19,#90fe4f
210,18,#c87f27
149,17,#643f93
67,16,#b21fc9
132,15,#590fe4
145,14,#2c87f2
143,13,#9643f9
105,12,#4b21fc
282,11,#a590fe
80,10,#52c87f
120,9,#29643f
69,8,#14b21f
94,7,#0a590f
117,6,#852c87
186,5,#c29643
237,4,#e14b21
448,3,#70a590
190,2,#3852c8
221,1,#9c2964
157,0,#4e14b2
183,23,#a70a59
242,21,#53852c
382,20,#a9c296
87,19,#54e14b
251,18,#aa70a5
281,17,#553852
76,16,#2a9c29
119,15,#954e14
57,14,#4aa70a
208,13,#a55385
692,12,#d2a9c2
100,11,#6954e1
64,10,#b4aa70
61,9,#5a5538
85,8,#ad2a9c
101,7,#56954e
94,6,#ab4aa7
103,5,#55a553
382,4,#aad2a9
350,3,#556954
211,2,#2ab4aa
329,1,#155a55
72,0,#0aad2a
189,23,#055695
77,22,#02ab4a
150,21,#0155a5
198,20,#00aad2
358,19,#805569
97,18,#c02ab4
180,17,#e0155a
165,16,#f00aad
180,15,#780556
108,14,#3c02ab
137,13,#1e0155
85,12,#8f00aa
121,11,#c78055
280,10,#e3c02a
59,9,#71e015
89,8,#b8f00a
105,7,#5c7805
140,6,#ae3c02
191,5,#d71e01
253,4,#eb8f00
132,3,#75c780
155,2,#3ae3c0
161,1,#1d71e0
575,0,#8eb8f0
375,23,#c75c78
84,22,#63ae3c
123,21,#b1d71e
101,20,#58eb8f
238,19,#ac75c7
82,18,#d63ae3
177,17,#eb1d71
487,16,#f58eb8
345,15,#fac75c
209,14,#7d63ae
178,13,#3eb1d7
128,12,#9f58eb
122,11,#4fac75
33,10,#27d63a
54,9,#13eb1d
88,8,#89f58e
122,7,#44fac7
99,6,#a27d63
164,5,#513eb1
80,4,#a89f58
218,3,#544fac
195,2,#2a27d6
209,1,#1513eb
164,0,#0a89f5
150,23,#8544fa
162,22,#42a27d
252,21,#21513e
516,20,#90a89f
206,19,#c8544f
78,18,#642a27
236,17,#b21513
172,16,#590a89
101,15,#ac8544
171,14,#5642a2
173,13,#ab2151
334,12,#5590a8
53,11,#2ac854
103,10,#15642a
94,9,#8ab215
81,8,#45590a
152,7,#22ac85
86,6,#915642
88,5,#48ab21
280,4,#a45590
201,3,#522ac8
220,2,#a91564
302,1,#548ab2
346,0,#2a4559
142,23,#9522ac
129,22,#4a9156
126,21,#a548ab
169,20,#d2a455
192,19,#e9522a
497,18,#f4a915
221,17,#7a548a
186,16,#bd2a45
253,15,#de9522
198,14,#6f4a91
84,13,#37a548
140,12,#1bd2a4
55,11,#0de952
104,10,#86f4a9
138,9,#437a54
112,8,#a1bd2a
88,7,#50de95
89,6,#a86f4a
187,5,#5437a5
91,4,#aa1bd2
106,3,#d50de9
382,2,#6a86f4
246,1,#b5437a
316,0,#5aa1bd
154,23,#2d50de
384,22,#96a86f
155,21,#4b5437
87,20,#25aa1b
92,19,#12d50d
417,18,#896a86
67,17,#44b543
139,16,#a25aa1
265,15,#512d50
248,14,#2896a8
277,13,#944b54
96,12,#4a25aa
98,11,#a512d5
232,10,#d2896a
158,9,#6944b5
86,8,#b4a25a
66,7,#5a512d
136,6,#2d2896
94,5,#96944b
116,4,#4b4a25
66,3,#25a512
177,2,#92d289
205,1,#496944
269,0,#24b4a2
135,23,#925a51
78,22,#492d28
192,21,#249694
235,20,#924b4a
107,19,#c925a5
312,18,#6492d2
242,17,#324969
141,16,#9924b4
138,15,#4c925a
106,14,#26492d
106,13,#932496
120,12,#c9924b
47,11,#64c925
199,10,#b26492
135,9,#d93249
65,8,#6c9924
133,7,#364c92
246,6,#1b2649
107,5,#8d9324
144,4,#46c992
209,3,#a364c9
114,2,#51b264
70,1,#28d932
371,0,#946c99
195,23,#ca364c
189,22,#651b26
227,21,#328d93
126,20,#9946c9
125,19,#cca364
135,18,#e651b2
139,17,#7328d9
182,16,#39946c
95,15,#9cca36
88,14,#4e651b
135,13,#27328d
74,12,#939946
130,11,#c9cca3
49,10,#64e651
75,9,#b27328
115,8,#d93994
454,7,#ec9cca
230,6,#f64e65
165,5,#fb2732
317,4,#7d9399
315,3,#bec9cc
112,2,#df64e6
131,1,#6fb273
67,0,#37d939
136,23,#9bec9c
96,22,#cdf64e
168,20,#e6fb27
354,19,#f37d93
645,18,#f9bec9
69,17,#7cdf64
143,16,#3e6fb2
130,15,#1f37d9
367,14,#8f9bec
579,13,#c7cdf6
112,12,#63e6fb
55,11,#31f37d
113,10,#18f9be
198,9,#8c7cdf
163,8,#c63e6f
160,7,#e31f37
469,6,#f18f9b
321,5,#78c7cd
108,4,#bc63e6
163,3,#5e31f3
154,2,#2f18f9
138,1,#978c7c
136,0,#cbc63e
56,23,#65e31f
147,22,#b2f18f
303,21,#5978c7
129,20,#acbc63
183,19,#d65e31
124,18,#eb2f18
404,17,#75978c
190,16,#3acbc6
121,15,#1d65e3
222,14,#0eb2f1
360,13,#875978
589,12,#c3acbc
58,11,#61d65e
59,10,#30eb2f
213,9,#187597
103,8,#0c3acb
154,7,#061d65
84,6,#830eb2
135,5,#c18759
286,4,#60c3ac
189,3,#3061d6
173,2,#9830eb
158,1,#cc1875
366,0,#660c3a
299,23,#b3061d
96,22,#59830e
158,21,#2cc187
131,20,#1660c3
220,19,#8b3061
89,18,#459830
89,17,#22cc18
89,16,#11660c
93,15,#88b306
355,14,#445983
89,13,#a22cc1
182,12,#511660
69,11,#288b30
118,10,#944598
110,9,#4a22cc
175,8,#a51166
319,7,#5288b3
276,6,#294459
85,5,#14a22c
90,4,#8a5116
200,3,#c5288b
156,2,#629445
158,1,#314a22
143,0,#98a511
290,23,#cc5288
240,22,#e62944
162,21,#7314a2
115,20,#b98a51
233,19,#dcc528
336,18,#ee6294
235,17,#77314a
657,16,#bb98a5
77,15,#5dcc52
68,14,#2ee629
73,13,#977314
111,12,#cbb98a
205,11,#65dcc5
109,10,#b2ee62
202,9,#d97731
207,8,#6cbb98
176,7,#365dcc
162,6,#1b2ee6
206,5,#0d9773
215,4,#06cbb9
296,3,#8365dc
823,2,#c1b2ee
219,1,#e0d977
381,0,#706cbb
214,23,#b8365d
172,22,#dc1b2e
199,21,#ee0d97
152,20,#f706cb
321,19,#fb8365
423,18,#fdc1b2
576,17,#fee0d9
253,16,#ff706c
89,15,#7fb836
143,14,#bfdc1b
77,13,#5fee0d
65,12,#2ff706
86,11,#17fb83
122,10,#8bfdc1
155,9,#45fee0
83,8,#22ff70
192,7,#117fb8
534,6,#88bfdc
181,5,#445fee
167,4,#222ff7
139,3,#9117fb
275,2,#c88bfd
129,1,#6445fe
145,0,#3222ff
152,23,#99117f
347,22,#cc88bf
259,21,#66445f
202,20,#33222f
102,19,#999117
111,18,#ccc88b
92,17,#666445
105,16,#333222
54,15,#199911
106,14,#0ccc88
50,13,#866644
121,12,#c33322
273,11,#619991
445,10,#b0ccc8
179,9,#586664
159,8,#2c3332
97,7,#961999
122,6,#4b0ccc
66,5,#a58666
80,4,#52c333
210,3,#296199
189,2,#14b0cc
380,1,#8a5866
150,0,#c52c33
79,23,#629619
92,22,#314b0c
290,21,#98a586
152,20,#4c52c3
153,19,#a62961
135,18,#5314b0
73,17,#a98a58
64,16,#54c52c
176,15,#2a6296
198,14,#15314b
216,13,#0a98a5
170,12,#854c52
54,11,#42a629
87,10,#215314
264,9,#90a98a
102,8,#4854c5
160,7,#a42a62
263,6,#521531
166,5,#290a98
72,4,#94854c
182,3,#4a42a6
196,2,#a52153
601,1,#d290a9
169,0,#e94854
287,23,#f4a42a
192,22,#fa5215
109,21,#fd290a
363,20,#fe9485
192,19,#ff4a42
90,18,#7fa521
138,17,#3fd290
68,16,#1fe948
110,15,#0ff4a4
64,14,#07fa52
72,13,#03fd29
83,12,#81fe94
59,11,#40ff4a
220,10,#207fa5
123,9,#103fd2
120,8,#881fe9
74,7,#c40ff4
91,6,#e207fa
180,5,#7103fd
327,4,#b881fe
144,3,#5c40ff
101,2,#ae207f
186,1,#57103f
66,0,#2b881f
96,23,#95c40f
90,22,#cae207
247,21,#e57103
185,20,#72b881
188,19,#395c40
129,18,#9cae20
101,17,#4e5710
82,16,#a72b88
366,15,#d395c4
204,14,#69cae2
68,13,#34e571
110,12,#1a72b8
199,11,#0d395c
320,10,#869cae
199,9,#c34e57
305,8,#e1a72b
109,7,#70d395
106,6,#b869ca
147,5,#5c34e5
137,4,#ae1a72
212,3,#d70d39
615,2,#eb869c
68,1,#75c34e
117,0,#3ae1a7
254,23,#9d70d3
119,22,#ceb869
259,21,#e75c34
89,20,#73ae1a
146,19,#b9d70d
152,18,#dceb86
241,17,#ee75c3
125,16,#f73ae1
329,15,#fb9d70
273,14,#7dceb8
56,13,#3ee75c
145,12,#1f73ae
217,11,#0fb9d7
226,10,#87dceb
53,9,#43ee75
52,8,#21f73a
103,7,#90fb9d
231,6,#c87dce
82,5,#e43ee7
144,4,#721f73
158,3,#390fb9
141,2,#1c87dc
176,1,#8e43ee
104,0,#c721f7
254,23,#e390fb
269,22,#f1c87d
82,21,#78e43e
88,20,#3c721f
182,19,#1e390f
111,18,#8f1c87
91,17,#478e43
55,16,#23c721
169,15,#91e390
142,14,#48f1c8
171,13,#2478e4
143,12,#923c72
156,11,#c91e39
77,10,#648f1c
136,9,#32478e
102,8,#1923c7
203,7,#0c91e3
152,6,#0648f1
139,5,#832478
189,4,#c1923c
224,3,#e0c91e
417,2,#f0648f
270,1,#783247
182,0,#bc1923
138,23,#de0c91
241,22,#ef0648
122,21,#778324
200,20,#bbc192
251,19,#dde0c9
77,18,#6ef064
80,17,#b77832
219,16,#dbbc19
181,15,#edde0c
219,14,#f6ef06
242,13,#7b7783
144,12,#3dbbc1
134,11,#1edde0
134,10,#0f6ef0
80,9,#07b778
129,8,#03dbbc
108,7,#01edde
195,6,#80f6ef
381,5,#c07b77
185,4,#603dbb
102,3,#b01edd
193,2,#d80f6e
146,1,#ec07b7
148,0,#7603db
136,23,#3b01ed
307,22,#9d80f6
98,21,#4ec07b
138,20,#27603d
113,19,#93b01e
113,18,#c9d80f
71,17,#64ec07
116,16,#b27603
40,15,#593b01
138,14,#ac9d80
117,13,#564ec0
136,12,#ab2760
414,11,#d593b0
703,10,#eac9d8
130,9,#7564ec
77,8,#3ab276
123,7,#1d593b
157,6,#0eac9d
112,5,#87564e
155,4,#c3ab27
241,3,#e1d593
182,2,#70eac9
236,1,#b87564
154,0,#5c3ab2
195,23,#2e1d59
100,22,#970eac
116,21,#cb8756
225,20,#65c3ab
399,18,#b2e1d5
188,17,#5970ea
103,16,#2cb875
197,15,#165c3a
179,14,#0b2e1d
113,13,#85970e
107,12,#42cb87
129,11,#2165c3
153,10,#10b2e1
261,9,#085970
84,8,#842cb8
166,7,#42165c
226,6,#a10b2e
338,5,#508597
106,4,#a842cb
160,3,#d42165
138,2,#6a10b2
165,1,#b50859
158,0,#da842c
66,23,#6d4216
71,22,#36a10b
223,21,#9b5085
84,17,#4da842
61,16,#26d421
102,15,#936a10
142,14,#c9b508
230,13,#e4da84
189,12,#f26d42
148,11,#7936a1
72,10,#bc9b50
133,9,#5e4da8
79,8,#af26d4
188,7,#d7936a
234,6,#6bc9b5
150,5,#35e4da
110,4,#9af26d
109,3,#4d7936
176,2,#26bc9b
130,1,#935e4d
56,0,#49af26
133,23,#24d793
155,22,#126bc9
135,21,#8935e4
185,20,#449af2
249,19,#224d79
116,18,#9126bc
115,17,#48935e
141,16,#2449af
112,15,#1224d7
164,14,#89126b
128,13,#c48935
128,12,#62449a
234,11,#b1224d
248,10,#d89126
129,9,#ec4893
147,8,#762449
162,7,#3b1224
76,6,#1d8912
206,5,#8ec489
275,4,#476244
113,3,#a3b122
198,2,#d1d891
70,1,#68ec48
108,0,#347624
185,23,#9a3b12
157,22,#cd1d89
449,21,#668ec4
241,20,#b34762
731,19,#d9a3b1
200,18,#6cd1d8
131,17,#3668ec
162,16,#1b3476
85,15,#0d9a3b
52,14,#06cd1d
388,13,#83668e
100,12,#c1b347
136,11,#60d9a3
135,10,#b06cd1
115,9,#d83668
141,8,#ec1b34
167,7,#f60d9a
134,6,#7b06cd
229,5,#3d8366
498,4,#9ec1b3
215,3,#4f60d9
115,2,#27b06c
59,1,#13d836
74,0,#09ec1b
111,23,#04f60d
93,22,#027b06
178,21,#013d83
253,20,#009ec1
324,19,#004f60
120,18,#8027b0
103,17,#4013d8
139,16,#2009ec
126,15,#9004f6
210,14,#48027b
222,13,#a4013d
120,12,#d2009e
233,11,#69004f
104,10,#b48027
155,9,#da4013
121,8,#ed2009
101,7,#769004
206,6,#bb4802
324,5,#dda401
65,4,#6ed200
161,3,#b76900
160,2,#dbb480
93,1,#6dda40
51,0,#36ed20
281,23,#1b7690
73,22,#0dbb48
214,21,#86dda4
141,20,#c36ed2
97,19,#61b769
239,18,#b0dbb4
179,17,#586dda
106,16,#2c36ed
115,15,#161b76
124,14,#0b0dbb
282,13,#8586dd
104,12,#c2c36e
156,11,#6161b7
562,10,#b0b0db
225,9,#d8586d
114,8,#6c2c36
88,7,#36161b
181,6,#9b0b0d
302,5,#4d8586
172,4,#26c2c3
193,3,#936161
250,2,#49b0b0
58,1,#24d858
93,0,#926c2c
128,23,#c93616
250,22,#e49b0b
222,21,#724d85
125,20,#3926c2
92,19,#9c9361
103,18,#ce49b0
136,17,#6724d8
72,16,#b3926c
186,15,#d9c936
208,14,#ece49b
87,13,#76724d
71,12,#3b3926
153,11,#1d9c93
46,10,#0ece49
54,9,#876724
120,8,#c3b392
126,7,#61d9c9
313,6,#b0ece4
337,5,#587672
196,4,#2c3b39
161,3,#161d9c
127,2,#0b0ece
226,1,#058767
194,0,#02c3b3
191,23,#8161d9
673,22,#c0b0ec
271,21,#e05876
136,20,#f02c3b
226,19,#78161d
189,18,#bc0b0e
151,17,#5e0587
130,16,#2f02c3
90,15,#978161
233,14,#4bc0b0
120,13,#a5e058
74,12,#52f02c
137,11,#a97816
52,10,#54bc0b
78,9,#aa5e05
57,8,#552f02
167,7,#2a9781
111,6,#954bc0
248,5,#4aa5e0
147,4,#a552f0
189,3,#52a978
131,2,#a954bc
101,1,#54aa5e
168,0,#2a552f
143,23,#952a97
164,22,#ca954b
171,21,#e54aa5
142,20,#72a552
129,19,#b952a9
204,18,#dca954
198,17,#ee54aa
185,16,#772a55
51,15,#3b952a
175,14,#1dca95
71,13,#0ee54a
180,12,#0772a5
116,11,#83b952
230,10,#c1dca9
54,9,#60ee54
68,8,#30772a
105,7,#983b95
85,6,#cc1dca
90,5,#e60ee5
187,4,#f30772
376,3,#7983b9
589,2,#bcc1dc
219,1,#5e60ee
170,0,#af3077
118,23,#57983b
92,22,#2bcc1d
108,21,#95e60e
88,20,#4af307
317,19,#257983
209,18,#12bcc1
215,17,#895e60
79,16,#44af30
213,15,#225798
122,14,#112bcc
342,13,#8895e6
116,12,#444af3
134,11,#a22579
123,10,#5112bc
107,9,#28895e
98,8,#9444af
145,7,#ca2257
205,6,#e5112b
309,5,#728895
209,4,#39444a
114,3,#9ca225
181,2,#ce5112
168,1,#672889
79,0,#339444
66,23,#19ca22
96,22,#8ce511
422,21,#c67288
181,20,#633944
392,19,#b19ca2
70,18,#58ce51
105,17,#ac6728
150,16,#563394
95,15,#ab19ca
233,14,#d58ce5
92,13,#6ac672
107,12,#b56339
236,11,#dab19c
213,10,#6d58ce
85,9,#36ac67
87,8,#9b5633
58,7,#4dab19
242,6,#a6d58c
169,5,#d36ac6
112,4,#69b563
414,3,#b4dab1
267,2,#da6d58
169,1,#6d36ac
124,0,#369b56
189,23,#1b4dab
527,22,#8da6d5
158,21,#c6d36a
292,20,#6369b5
148,19,#31b4da
109,18,#98da6d
156,17,#cc6d36
160,16,#e6369b
193,15,#f31b4d
491,14,#f98da6
733,13,#fcc6d3
197,12,#7e6369
118,11,#3f31b4
179,10,#1f98da
91,9,#0fcc6d
80,8,#87e636
107,7,#c3f31b
211,6,#e1f98d
167,5,#70fcc6
318,4,#387e63
316,3,#1c3f31
141,2,#0e1f98
148,1,#070fcc
150,0,#0387e6
203,23,#01c3f3
183,22,#00e1f9
158,21,#0070fc
215,20,#80387e
228,19,#401c3f
198,18,#a00e1f
169,17,#d0070f
135,16,#680387
87,15,#b401c3
76,14,#da00e1
203,13,#ed0070
264,12,#f68038
58,11,#7b401c
158,10,#bda00e
57,9,#5ed007
77,8,#2f6803
122,7,#97b401
99,6,#4bda00
133,5,#a5ed00
96,4,#52f680
113,3,#a97b40
267,2,#54bda0
150,1,#2a5ed0
212,0,#152f68
480,23,#8a97b4
86,22,#c54bda
316,21,#e2a5ed
126,20,#f152f6
277,19,#f8a97b
171,18,#7c54bd
160,17,#be2a5e
168,16,#df152f
479,15,#ef8a97
387,14,#f7c54b
242,13,#fbe2a5
184,12,#fdf152
258,11,#fef8a9
203,10,#ff7c54
69,9,#7fbe2a
76,8,#bfdf15
81,7,#5fef8a
196,6,#aff7c5
139,5,#57fbe2
222,4,#abfdf1
141,3,#55fef8
99,2,#2aff7c
174,1,#157fbe
421,0,#8abfdf
140,23,#455fef
419,22,#a2aff7
158,21,#5157fb
548,20,#a8abfd
98,19,#d455fe
110,18,#ea2aff
217,17,#f5157f
421,16,#7a8abf
208,15,#3d455f
181,14,#1ea2af
228,13,#8f5157
180,12,#47a8ab
76,11,#23d455
75,10,#91ea2a
55,9,#48f515
370,8,#a47a8a
99,7,#523d45
155,6,#291ea2
98,5,#948f51
136,4,#ca47a8
130,3,#6523d4
226,2,#3291ea
147,1,#1948f5
166,0,#0ca47a
85,23,#86523d
57,22,#43291e
213,21,#a1948f
152,20,#d0ca47
98,19,#686523
108,18,#b43291
145,17,#da1948
117,16,#6d0ca4
118,15,#368652
165,14,#1b4329
332,13,#8da194
168,12,#46d0ca
229,11,#a36865
65,10,#51b432
51,9,#28da19
79,8,#146d0c
106,7,#8a3686
156,6,#c51b43
433,5,#628da1
147,4,#3146d0
208,3,#98a368
182,2,#4c51b4
119,1,#2628da
184,0,#13146d
92,23,#898a36
70,22,#44c51b
296,21,#a2628d
261,20,#513146
209,19,#2898a3
274,18,#144c51
229,17,#0a2628
256,16,#051314
214,15,#82898a
95,14,#c144c5
131,13,#60a262
132,12,#305131
100,11,#182898
136,10,#8c144c
157,9,#460a26
227,8,#a30513
304,7,#518289
115,6,#a8c144
309,5,#5460a2
218,4,#2a3051
255,3,#951828
107,2,#4a8c14
192,1,#a5460a
80,0,#52a305
203,23,#295182
518,22,#94a8c1
319,21,#ca5460
149,20,#652a30
60,19,#329518
168,18,#194a8c
121,17,#8ca546
181,16,#4652a3
206,15,#232951
378,14,#9194a8
76,13,#48ca54
79,12,#24652a
100,11,#923295
166,10,#49194a
